path,bytes,sha256
firmware/esp-idf/soundnodev1/components/lovyangfx/main/ring_pcm.h,226,c972fe3ffc1e57c56d64453ac18ab58e9465f48596cd04ee3cacb696a4a4e802
firmware/esp-idf/soundnodev1/components/lovyangfx/main/sd_mount.cpp,1307,1cade665f4448bbc2a1747fddddfa1bc719dfc123094846be5bd753fd0cd95b5
firmware/esp-idf/soundnodev1/components/lovyangfx/main/sd_mount.h,100,d504489748f999dd10e67bfdec5c3c8b30d7b36de59202be43cb38b6c9815754
firmware/esp-idf/soundnodev1/components/lovyangfx/main/ui.cpp,4801,680a355d884fdce772d90e72961ad20709e8f0423baa296282b9bd394c98f2e6
firmware/esp-idf/soundnodev1/components/lovyangfx/main/ui.h,142,a05d4dd17b6af9ebbe5f5de5fa9b302202eb8f051710e0b0c96873964c9d52c4
firmware/esp-idf/soundnodev1/components/lovyangfx/sdkconfig.defaults,274,3a377ce9ebade8602f19de45efc43250b9a0f35ddb2375c8af83eb5c75e3ea7c
firmware/esp-idf/soundnodev1/components/lovyangfx/src/LGFX_AUTODETECT.hpp,600,52c5dc3c3ea3cd60a2df5bc7c274c3000e000cafb7eb12d9cf42aa3e96c107cc
firmware/esp-idf/soundnodev1/components/lovyangfx/src/LGFX_TFT_eSPI.h,165,ab6b25b425c25f7b115152785069c19747f86c6814b77eeaf510b11d6fb3d506
firmware/esp-idf/soundnodev1/components/lovyangfx/src/LGFX_TFT_eSPI.hpp,5408,e43c55b4493f0487bdf1853d9e6a89a38a8839a24f08da7827cad6fadefabd43
firmware/esp-idf/soundnodev1/components/lovyangfx/src/LovyanGFX.h,161,65233fd921dcb76f1958f577bddf78ec3654e747b2e258b09ec5068910b9808b
firmware/esp-idf/soundnodev1/components/lovyangfx/src/LovyanGFX.hpp,730,7b35d52966efc455112833ad31987d0c5ca9ca5517e085d8fd929034fbe82b6e
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/Ascii24x48.h,78603,6e592758d76e6cc7a581988f0b9b2d33f7d73fa0277f0bdfcdbae6c74a05e258
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/Ascii8x16.h,26038,5881d991df6f2af8a692e48b2aefde17f557d38a0b4dfc1fa25128683bb026ce
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/Custom/DejaVu12.h,8572,da2ca824412877cafed0e0a0ae4727f106eec36ce8e44e285da0f07ee70ac0a2
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/Custom/DejaVu18.h,12592,990dc636a98aa1b9486ecc130fd4f3694403f809204c848e93aac6782a0a2409
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/Custom/DejaVu24.h,17968,71ecfee4c427aaf3e56e8b5660d430711c62e59a41458004e57473dd6303fa2b
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/Custom/DejaVu40.h,40636,f14ca48af49048800e574d3818ce39c9e06bba7ec1949906ef849a1631b83e2f
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/Custom/DejaVu56.h,75180,cacdc9acc4ab0142d79b6a1925a36a98fd364e03aab3ed4245b775ef805c620a
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/Custom/DejaVu72.h,118753,e87a84ff85b8fc1364a127307bedfea6a0420ced8c681ce70a1f056b75f46819
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/Custom/DejaVu9.h,7186,03bdcd4a857b139d25a8ef92bde4496203bf80e097ca0e9336b0d0dde22f0a5a
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/Custom/Orbitron_Light_24.h,18494,c45ab81a5e5e6a458ef508c366e34d558cf1f1a67632c391275e29401df3f939
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/Custom/Orbitron_Light_32.h,28904,c30af4f0c06bc7841230e692c5df206646bb03af2f5cbc5aa3619734b636aa4a
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/Custom/Roboto_Thin_24.h,15234,bf9e12ee57bb992928b0e029259a1d6dd291244f17b046ba57b4e32250d307f3
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/Custom/Satisfy_24.h,18924,35f44c438df9a6c397c6dd11f6b82384c4b9eaf8aa0952ff31393800a7bda5af
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/Custom/Yellowtail_32.h,29324,f063da110e14df4baf9b02aad30385d9512ec5d3b8a07c64fd7a334e87ed14d6
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/Font16.h,29346,da5a3842c8a2c017925fa5bad9b2b7ad7ceaf887dfd818db749411d6ababd874
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/Font32rle.h,35368,611a53d8e1c89ec55ac0ac49e954d36ba6308a5e35aca34647b05a7a48d5f20b
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/Font64rle.h,12575,5b9e53babb5beeeb5bbd1654bd340962b9b80e4ef3fcd0cba305060b0994b826
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/Font72rle.h,16281,da2212bb3e6fd782fcfccc14f6fe8e2b22f1340cad1673bca0e02e36b0429d7d
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/Font72x53rle.h,16210,2bafa6363ddc765b36c86876994a992fb8c3a3349d77362b45841b0cc27a5070
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/Font7srle.h,11256,25078d32d344a3c7b4905e8b99a3c4116667e685ccfef3fca9c729d500ec594d
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/Font8x8C64.h,6398,d2daba35ad02a8a2c144ed4afc9e62bf037129221dbf0fa5e69bd9360e9e6737
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/GFXFF/FreeMono12pt7b.h,14395,cafc2786015e2cdcf6fc6f6847fa7fadeb89f24fa342b733c7c77a7682301155
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/GFXFF/FreeMono18pt7b.h,24441,dba6ebd28493f6d77d2164cc2802df16fed1df40ff3cdc41428c0bd6e58f4382
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/GFXFF/FreeMono24pt7b.h,40283,839ddd4c2be473154cb82d8e59b0b55317724f9087fb487d9206e48b0a205169
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/GFXFF/FreeMono9pt7b.h,10592,a99faea6fc28743e6274865eb9ddda06729d0e1d61e049efcf066802dcfc4f19
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/GFXFF/FreeMonoBold12pt7b.h,16081,53aa555d523a600d1ec8e9db340dfb03b0ca518502ec6cfb3033788d79b8bfc8
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/GFXFF/FreeMonoBold18pt7b.h,28925,23e469ff72b1249f911ef68755f476b49a31d288bf37c12697b7d5fb3e39a31f
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/GFXFF/FreeMonoBold24pt7b.h,47327,12259b9479856b8e54183f436d36d6e139d1e564dd0d76ff1fda1ab479f0582f
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/GFXFF/FreeMonoBold9pt7b.h,11574,9aee9cce7c2416e1b1c9669185226ac7c33e3813c4353f6bdadf26f87727d61a
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/GFXFF/FreeMonoBoldOblique12pt7b.h,17570,08daf9cbf9740bc2e65493158dd91ad7a7423d13c415a7805aec13dd24c29190
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/GFXFF/FreeMonoBoldOblique18pt7b.h,31692,61bfe16e7b9f59a9261b9dd23b354a837530deac46f87a84fddecf58fa790cca
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/GFXFF/FreeMonoBoldOblique24pt7b.h,52530,bb559dc9cb192937b2a9913ad20ca2064b07ff20f5cc29b612e9f6084a0af25e
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/GFXFF/FreeMonoBoldOblique9pt7b.h,12639,30da5ea0779b286d466a6470dfedd317428f627e338f3a1fc865d009f070a0dd
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/GFXFF/FreeMonoOblique12pt7b.h,15954,89c88aa32556708837dc4a2619de3a6498107226e6141416e775dace800eaaa6
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/GFXFF/FreeMonoOblique18pt7b.h,27096,7ba43ee37b293d21937121cabca8c6589477e90c36ddc372ffd07b1106c2e861
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/GFXFF/FreeMonoOblique24pt7b.h,45214,b908bb1f719864173515e2fd377d3135871e56a51f58f66211fc81066057fbd6
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/GFXFF/FreeMonoOblique9pt7b.h,11477,5c149706d5afad5a7172728610d44e00927c85eacf0208f070cdf30de32eb2cc
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/GFXFF/FreeSans12pt7b.h,17535,18e5bf0d3706776714ab14cbc63fbe14e9ce6175af1877c59e8445f8bd906120
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/GFXFF/FreeSans18pt7b.h,31039,4d5dee62cfae56ded2b1cf17501e231dbb28fd2c3e5d67daaa88135e94f612ac
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/GFXFF/FreeSans24pt7b.h,51419,4162814ffe26ac40be001ac1608ed8b8d7ba408864fb38a7e4ae94c59a753be6
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/GFXFF/FreeSans9pt7b.h,12478,3547eea784906fb21070e92ede3bf97afc6614f26a9aabd6d0f0ad1749662969
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/GFXFF/FreeSansBold12pt7b.h,18893,584ef1f600d8f8ae8b1e0c0726af1b0eedcff5978a0a8e0b7f48d5bed3f2c38f
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/GFXFF/FreeSansBold18pt7b.h,33181,9ad6e251f11ccf6d541cad814b60386825bfd7e1afa10e1adec75af56ef8bc8d
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/GFXFF/FreeSansBold24pt7b.h,55627,c0f001bf462d9677b152852ce32b359227d6556bc34b114c0142662816fc36f7
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/GFXFF/FreeSansBold9pt7b.h,12992,cc48bca687b3ff0508ace9dfb439e03943672c3c3306586885251cff2cf7a3f4
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/GFXFF/FreeSansBoldOblique12pt7b.h,21080,e1d09ee173e5c02459a8c2ebcc57c18a824202541241972aded2bf7f812e36c6
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/GFXFF/FreeSansBoldOblique18pt7b.h,37952,bca6342f7abf9cf5a4ff135fb591af329d0c5de7d7aede406f171bca2dc45d40
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/GFXFF/FreeSansBoldOblique24pt7b.h,63705,341af6d70b65fb9485c00a106a3118a4c3b478c2d7f2f23e6dc039afc012abae
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/GFXFF/FreeSansBoldOblique9pt7b.h,14469,bd3094a6a07e681c1f29af0a5d18371d88354fc18621f242d211eb0c6bcce10a
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/GFXFF/FreeSansOblique12pt7b.h,19992,9817cf194a03238275f52c46493b9ea0cbd40fb1e140e137bdd04b2c38b64cc3
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/GFXFF/FreeSansOblique18pt7b.h,35958,66f6c858e2a41db874d976559e971aa1fd243ce67497627d032a4a21eada680b
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/GFXFF/FreeSansOblique24pt7b.h,59762,461e27356553f05be1dd20873833314764d2bceb673495c96b8c62f666745945
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/GFXFF/FreeSansOblique9pt7b.h,13865,428a13f7c5fd2b8a28cd6484d1f4d3fe8996304116aed14899fea65f416c054d
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/GFXFF/FreeSerif12pt7b.h,16738,a5b9d521f6caf0d66b72cdf8d7d0dc24e88cf5eac534c125efa88e18206d6278
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/GFXFF/FreeSerif18pt7b.h,29360,e40674814569e6e8ace652241a28153f4a0545b2be263a202470742bf15e8250
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/GFXFF/FreeSerif24pt7b.h,48626,f0fba3f8e0a60117e42b70788426e388baa1f66bca0f18e5722c456b4f17fe91
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/GFXFF/FreeSerif9pt7b.h,12051,9c793b10d814981a8bafb8d44bdcbd0276f157917efaeed39bd02993048d895b
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/GFXFF/FreeSerifBold12pt7b.h,17694,f88e3eb07c91ff64254063639aab9ecabb6e5e4da9038b93277f3d22ee6b05f6
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/GFXFF/FreeSerifBold18pt7b.h,31768,f1e12e09c8707570dd62852c7e4fff9b3a248b53180bc9b06e6d24ec1bd62d43
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/GFXFF/FreeSerifBold24pt7b.h,53806,2243a6e1bfc30d9cdcb77bd3a6bc11284db055dd28a3ae1dc3e58e62a1563d40
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/GFXFF/FreeSerifBold9pt7b.h,12577,c94063a5e0d496c7322500d8e8ef3351483e50497a1dfa7dc5ac32fa203a4469
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/GFXFF/FreeSerifBoldItalic12pt7b.h,19248,072553e5b212e7b6870055db14c6f5e028d350277d9c5efa241a92151fdb92cf
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/GFXFF/FreeSerifBoldItalic18pt7b.h,34664,7f2f35c41d7d4baeef002d422a74dd9b4771cb4cdc265391debe3f4e99ba6612
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/GFXFF/FreeSerifBoldItalic24pt7b.h,56292,146b89f544b1c81f0b88dd3fe1255a29b80c843f3a4a0edbf9a98a13693bd108
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/GFXFF/FreeSerifBoldItalic9pt7b.h,13521,f48b95e218f28c6b94c5658a705f6048a093bf31373bee98f6a2320c4d56cfb5
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/GFXFF/FreeSerifItalic12pt7b.h,17662,59d93e17b5880ea4f53c33e0bbd41d9bd5e193c15b551d5773333df6d42a4bc6
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/GFXFF/FreeSerifItalic18pt7b.h,30914,8d52e8449adc9f19124f3ddc1daf56530149b35b2b10adb73c22ad14109fed92
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/GFXFF/FreeSerifItalic24pt7b.h,52164,7516f72716057841b71224c78a5cbefdefbbcf7626db2455730411e5387be0c6
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/GFXFF/FreeSerifItalic9pt7b.h,12593,4967bb4a9e420b7904cc06c03fe1fcf2336a4e187d7d5895e6e38d9672bbd55f
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/GFXFF/TomThumb.h,24111,a887f5cabf1510c33c484aed79f3716ef690b38992bc0b6c2fce84d570f49af9
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/GFXFF/license.txt,1344,3e7bede50526352926c2283e640f2823d9f9f2165d1852044c4fb1bbac283106
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/IPA/IPA_Font_License_Agreement_v1.0.txt,20447,272f7f805dfafd3cd9b7c5d99f38133664caacdf5b6ae1ed059f1b051ecad3c2
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/IPA/README.md,8661,8f6056a1b655b157bae884f668e470c46dfef0126446675fa20aa35850b46043
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/IPA/ja.map,29965,c39ad435a0c8f6fe230597e740e1f9853bc4b3a2b85435a02eb3dca23e7ac5e9
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/IPA/lgfx_font_japan.c,28964077,34c120957e5b7f9b3fd72e921b4a829357bac3d199e91ebaa4589f07c983e2c9
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/IPA/lgfx_font_japan.h,2021,e5e324c22685e299f8f928c600614150a881b27c93274f1714c0d6b36bce6cf4
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/efont/COPYRIGHT.txt,1486,27c2942bbe8da9d5a8128695763d9a1da8d1697683ece43d7197f32a2de5c731
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/efont/lgfx_efont_cn.c,17654736,ceb7bae98279b5b196a4742b0814970d095ddcaabea8a9ac3cebe1e1f7add873
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/efont/lgfx_efont_cn.h,1010,e37f7fe56350830772e2af297d851f7a518588759f18c8bfa3c842e0fba1c1de
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/efont/lgfx_efont_ja.c,24975702,a478967b466608d6e6d990f6d1994cceb53b394ff07da61e9d390628f007a047
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/efont/lgfx_efont_ja.h,1010,706d7cc4b2db6910b767a5b3fa93ae60a0c9772a8d6f45737ebe1e46c49d85aa
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/efont/lgfx_efont_kr.c,18349297,e70396ed0dcf55c1d199a102a6ef977215c56ba514d180a1bf65ef6047698a2d
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/efont/lgfx_efont_kr.h,1010,0805cb8068ac58dba5b08b68fa8c6fb22144d51dfbdcb43df07ba7de83974e24
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/efont/lgfx_efont_tw.c,33223731,11d746d867c05cb1ea349689d2f77c5d9ec2b1e9194f363171c49c94f115f581
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/efont/lgfx_efont_tw.h,1010,29afca466d7ca7def67911716306dad3f281abad5293d8c763760e14f9b794d8
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/Fonts/glcdfont.h,9954,f11beeaa06b8eb7605e9192636bbe6f9f810f7281aa24406f26109a7011e9ceb
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/boards.hpp,1786,0ef2d40a7a6e4830db238a64117594a2c722c4486a13ef4ac419efc7356e0224
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/internal/algorithm.h,989,a901584069fc446777067852e760612e10c78a0b09cae8882895562f7ebe48c4
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/internal/alloca.h,173,83fb3717dafe0d34c07231bda3cb2466caf22e64cfeb1f424e4f3c69b7fc1f78
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/internal/limits.h,155,85b82587b2e0297c95ec4dee5526f3b5e45bb8310a7e772f299f929c511e0b16
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/internal/memory.h,417,9ecf95c4f6e5f24362049bee519f52c7ddfa84630736ce4865d1a82a20bf1007
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/utility/lgfx_miniz.c,234403,069f08db6105969b3fa677160a66deb2a5d630e5283d8f371cccb429ed4d0926
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/utility/lgfx_miniz.h,60,521e3b3301bab2ed6ae266486b2a930c2aded631452d1b070c25ee3771af3f89
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/utility/lgfx_pngle.c,21816,956484401ae47dcd017397fe489302c85feeef9affcab24680c6dbb5fc93a374
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/utility/lgfx_pngle.h,2650,d53757a618d9b44fe0bd152c1e497a04e71ed7d9b615ec611909662b63c82719
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/utility/lgfx_qoi.c,12179,c685700eb36574a9763dbf2e98dfdd2b75b6de3729a0590d609e224d25806111
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/utility/lgfx_qoi.h,1928,f498e6c3eab78042991155704124af154f5acfc39e6d4d56d28b0c842efecd92
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/utility/lgfx_qrcode.c,31979,0773be06d86a9e6cbe58819f1db021bf2d7762a76d949d0347aaf33018a09857
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/utility/lgfx_qrcode.h,2963,a2658e4af1d9bbb1974a50868e177461498c35e6c1d12fadf7522b7b8281c720
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/utility/lgfx_tjpgd.c,36577,3b2dbd5b3aa0135b3af9557fab936f3acc0873cc638d35111510487ea393bd4a
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/utility/lgfx_tjpgd.h,3656,c2d5c8d281136ce1b01946c83e6099301560a0295d80902d1be6727692943e7b
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/utility/pgmspace.h,3434,c109caabc07adff07ab930fa02104e8a3d1e05a2eafe386bad945e4a77d4ad9b
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/utility/result.hpp,212355,cb206296209a5a6afe7c803c50efa2e1c7923c6e31de9190de9e082288f28687
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1/Bus.hpp,5957,eb60f7591c3e70640b67778449d35c7329a68237124e3ac6042394615469a06e
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1/LGFXBase.cpp,109723,5953ac3e33cd5ee4f1b8e9efa0018315026284734ac5b8ebad1dea36975a557e
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1/LGFXBase.hpp,84842,9b36b34a90fa89c4a28e67b778a5c4fd9b1867f9ea58476db1810ab8acb4985d
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1/LGFX_Button.cpp,2383,da7676932ee92faa810f3a0989c6e1331c6cbe210c6ec402d739312919848242
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1/LGFX_Button.hpp,4129,e73f2f6b013b34c9c0125b80ef7f533b97d6d2cedfce121dc9bb8b898364b5b4
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1/LGFX_Sprite.cpp,21407,e101f3f09631fc23f4a42c3910f86663391d6433f98ed22b3ff7456ba7e60346
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1/LGFX_Sprite.hpp,20841,a7320220753e0bd367e746bea2a125c725849c9e1be455d75dc26e436bbda6e2
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1/Light.hpp,1093,4e23ca60b5a52a70aec30326704c53db4819bb283ed11db82f8577b8add02e63
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1/Panel.hpp,6543,fc3850f675f6fb09c9b1aafc45ad5903c1fc0a1d10a60ab39e288d7968a3d4a3
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1/Touch.hpp,2352,60dfad8ebc258e890859972c3d19e6ea46d43d31740ed7a76f9947524b65a533
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1/gitTagVersion.h,184,a4caee65627bd689d7e3d0ecccc96b8b5453749d4905c4b3e3284cac016a2706
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1/lgfx_filesystem_support.hpp,25391,aeb4d95b04557ec56bb8e3f6ec7c0eeb9cd33b49d952bf7a40d66cf7db04c215
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1/lgfx_fonts.cpp,50456,4ac3b0f778fadf09aaf2fe87edb40cf3a237fc99268081d130dc2e05fbe57d88
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1/lgfx_fonts.hpp,21143,747289869690db070d9a9859afa44833f1d0c98c8c467de88bebc651eb537295
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1/misc/DataWrapper.hpp,10746,98f23f2b98cd6316ebd0091540c6ccbf60dfa5a080586eb6a20d8bb56eeede83
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1/misc/DividedFrameBuffer.cpp,2854,54dd2ddc2a43dd04481d5f9b48bf8dcc3c090e520ce74982cfe2274b263b2464
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1/misc/DividedFrameBuffer.hpp,2947,7978135426da6aa79ae03efeb8d69833b2057f92f770a763ea077f10613cbacc
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1/misc/SpriteBuffer.cpp,4196,ff05316c7703520a19feacd11fc850dec8f4cfa123082ce0ff5ff38899fccbd3
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1/misc/SpriteBuffer.hpp,2168,cca22b1f0688ba5dc118893ed383cedd88fd53e3f68d6888a338df40ad586d58
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1/misc/bitmap.hpp,4218,478d6f83ee5f5f955669126e6e90da0f1b0bb3966c551e269940b4ab010945d3
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1/misc/colortype.hpp,63638,474934367eba2e3a1019b109607a5f5384c18b572d44eb66661e5f7830412f60
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1/misc/common_function.cpp,1284,7909f30e675ff30b208d79b7d0e9d64bcc7a6b38711f2499ef37d25b152148fc
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1/misc/common_function.hpp,336,53057602a323e8255a9618f8a20742e7fd7872848a977ca5f70fba120cadfc87
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1/misc/enum.hpp,10513,05c5623e809e5e7873ec2ffe2926d130076b22fdafddc0706813ab2a77b2047c
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1/misc/pixelcopy.cpp,10566,e2055c83d1ad38bf66708d2159df26eb95be3b843f98b9447dcaae7203ff04f7
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1/misc/pixelcopy.hpp,21678,177238084209e1e28b44284c99a1abf9c49c74f37c0ff519023e36dda197dd43
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1/misc/range.hpp,2301,aebfb91cfe16baa1ebd94132c49a962857761d5b2de30a75b0271086e16158db
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1/panel/Panel_AMOLED.cpp,24546,bc4762181985b1aae36a53665a3da37d9a0d7eeef503a56ad5485e177cd2c444
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1/panel/Panel_AMOLED.hpp,5436,0ce1006722a1263a797d1880619921fdcf6e96d191819f9966abed4f43bd6604
